annotated-types==0.5.0
ipykernel==6.25.1
  - comm [required: >=0.1.1, installed: 0.1.4]
    - traitlets [required: >=4, installed: 5.9.0]
  - debugpy [required: >=1.6.5, installed: 1.6.7.post1]
  - ipython [required: >=7.23.1, installed: 8.14.0]
    - backcall [required: Any, installed: 0.2.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - jedi [required: >=0.16, installed: 0.19.0]
      - parso [required: >=0.8.3,<0.9.0, installed: 0.8.3]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.9.0]
    - pickleshare [required: Any, installed: 0.7.5]
    - prompt-toolkit [required: >=3.0.30,<3.1.0,!=3.0.37, installed: 3.0.39]
      - wcwidth [required: Any, installed: 0.2.6]
    - Pygments [required: >=2.4.0, installed: 2.16.1]
    - stack-data [required: Any, installed: 0.6.2]
      - asttokens [required: >=2.1.0, installed: 2.2.1]
        - six [required: Any, installed: 1.16.0]
      - executing [required: >=1.2.0, installed: 1.2.0]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.9.0]
    - typing-extensions [required: Any, installed: 4.7.1]
  - jupyter-client [required: >=6.1.12, installed: 8.3.0]
    - importlib-metadata [required: >=4.8.3, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
      - platformdirs [required: >=2.5, installed: 3.10.0]
      - pywin32 [required: >=300, installed: 306]
      - traitlets [required: >=5.3, installed: 5.9.0]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pyzmq [required: >=23.0, installed: 25.1.1]
    - tornado [required: >=6.2, installed: 6.3.3]
    - traitlets [required: >=5.3, installed: 5.9.0]
  - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.3.1]
    - platformdirs [required: >=2.5, installed: 3.10.0]
    - pywin32 [required: >=300, installed: 306]
    - traitlets [required: >=5.3, installed: 5.9.0]
  - matplotlib-inline [required: >=0.1, installed: 0.1.6]
    - traitlets [required: Any, installed: 5.9.0]
  - nest-asyncio [required: Any, installed: 1.5.7]
  - packaging [required: Any, installed: 23.1]
  - psutil [required: Any, installed: 5.9.5]
  - pyzmq [required: >=20, installed: 25.1.1]
  - tornado [required: >=6.1, installed: 6.3.3]
  - traitlets [required: >=5.4.0, installed: 5.9.0]
mlflow==2.5.0
  - alembic [required: <2,!=1.10.0, installed: 1.11.3]
    - Mako [required: Any, installed: 1.2.4]
      - MarkupSafe [required: >=0.9.2, installed: 2.1.2]
    - SQLAlchemy [required: >=1.3.0, installed: 2.0.20]
      - greenlet [required: !=0.4.17, installed: 2.0.2]
      - typing-extensions [required: >=4.2.0, installed: 4.7.1]
    - typing-extensions [required: >=4, installed: 4.7.1]
  - click [required: >=7.0,<9, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - cloudpickle [required: <3, installed: 2.2.1]
  - databricks-cli [required: >=0.8.7,<1, installed: 0.17.7]
    - click [required: >=7.0, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - oauthlib [required: >=3.1.0, installed: 3.2.2]
    - PyJWT [required: >=1.7.0, installed: 2.8.0]
    - requests [required: >=2.17.3, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
    - six [required: >=1.10.0, installed: 1.16.0]
    - tabulate [required: >=0.7.7, installed: 0.9.0]
    - urllib3 [required: >=1.26.7,<2.0.0, installed: 1.26.13]
  - docker [required: >=4.0.0,<7, installed: 6.1.3]
    - packaging [required: >=14.0, installed: 23.1]
    - pywin32 [required: >=304, installed: 306]
    - requests [required: >=2.26.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.13]
    - urllib3 [required: >=1.26.0, installed: 1.26.13]
    - websocket-client [required: >=0.32.0, installed: 1.6.2]
  - entrypoints [required: <1, installed: 0.4]
  - flask [required: <3, installed: 2.3.3]
    - blinker [required: >=1.6.2, installed: 1.6.2]
    - click [required: >=8.1.3, installed: 8.1.7]
      - colorama [required: Any, installed: 0.4.6]
    - importlib-metadata [required: >=3.6.0, installed: 6.8.0]
      - zipp [required: >=0.5, installed: 3.16.2]
    - itsdangerous [required: >=2.1.2, installed: 2.1.2]
    - Jinja2 [required: >=3.1.2, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - werkzeug [required: >=2.3.7, installed: 2.3.7]
      - MarkupSafe [required: >=2.1.1, installed: 2.1.2]
  - GitPython [required: >=2.1.0,<4, installed: 3.1.32]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.10]
      - smmap [required: >=3.0.1,<6, installed: 5.0.0]
  - importlib-metadata [required: >=3.7.0,<7,!=4.7.0, installed: 6.8.0]
    - zipp [required: >=0.5, installed: 3.16.2]
  - Jinja2 [required: >=3.0,<4, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.2]
  - Markdown [required: >=3.3,<4, installed: 3.4.4]
    - importlib-metadata [required: >=4.4, installed: 6.8.0]
